root@vlxsam04:~# find /opt/samureye -name '*.env' -o -name 'config*' -o -name '*.conf' 2>/dev/null
/opt/samureye/collector/.config/nuclei/config.yaml
/opt/samureye/collector/nuclei-templates/file/audit/pfsense/configure-dns-server.yaml
/opt/samureye/collector/nuclei-templates/file/audit/pfsense/configure-session-timeout.yaml
/opt/samureye/collector/nuclei-templates/file/audit/cisco/configure-service-timestamps-logmessages.yaml
/opt/samureye/collector/nuclei-templates/file/audit/cisco/configure-service-timestamps-debug.yaml
/opt/samureye/collector/nuclei-templates/file/audit/cisco/configure-aaa-service.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-rb.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-json.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/configuration-listing.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-properties.yaml
/opt/samureye/collector/nuclei-templates/http/exposures/configs/config-json-exposure-fuzz.yaml
/opt/samureye/collector/config
root@vlxsam04:~# grep -r 'API_SERVER\|API_BASE_URL\|api.*samureye' /opt/samureye/ 2>/dev/null || true
/opt/samureye/collector/test-connectivity.sh:API_BASE="https://api.samureye.com.br"
/opt/samureye/collector/test-connectivity.sh:if nslookup api.samureye.com.br >/dev/null 2>&1; then
/opt/samureye/collector/test-connectivity.sh:    echo "✅ DNS: api.samureye.com.br"
/opt/samureye/collector/test-connectivity.sh:if timeout 5 bash -c "</dev/tcp/api.samureye.com.br/443" >/dev/null 2>&1; then
/opt/samureye/collector/agent/collector.py:API_BASE = os.getenv('SAMUREYE_API_URL', 'https://api.samureye.com.br')
/opt/samureye/collector/nuclei-templates/.templates-index:grafana-cloud-api-token,/opt/samureye/collector/nuclei-templates/file/keys/grafana/grafana-cloud-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:apache-apisix-panel,/opt/samureye/collector/nuclei-templates/http/exposed-panels/apache/apache-apisix-panel.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:google-maps-apis-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-apis-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:microsoft-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/microsoft-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gcloud-api-keys-inactive-services,/opt/samureye/collector/nuclei-templates/cloud/gcp/api/gcloud-api-keys-inactive-services.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:olark-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/olark-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:googleapis-customsearch-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleapis-customsearch-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:ipify-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ipify-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:wordpress-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wordpress-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:truenas-api,/opt/samureye/collector/nuclei-templates/file/keys/truenas/truenas-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:ack-cluster-api-public,/opt/samureye/collector/nuclei-templates/cloud/alibaba/ack/ack-cluster-api-public.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:dailymotion-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/dailymotion-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:x-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/x-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:discord-api-token,/opt/samureye/collector/nuclei-templates/file/keys/discord/discord-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:newrelic-api-service,/opt/samureye/collector/nuclei-templates/file/keys/newrelic/newrelic-api-service.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:forismatic-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/forismatic-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-aks-api-version-not-latest,/opt/samureye/collector/nuclei-templates/cloud/azure/aks/azure-aks-api-version-not-latest.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:stripe-api-key,/opt/samureye/collector/nuclei-templates/file/keys/stripe-api-key.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:segment-public-api,/opt/samureye/collector/nuclei-templates/file/keys/segment-public-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:meetup-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/meetup-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-tls-config-weak,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-tls-config-weak.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:eks-logging-kubes-api-calls,/opt/samureye/collector/nuclei-templates/cloud/aws/eks/eks-logging-kubes-api-calls.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:bazaarvoice-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/bazaarvoice-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-nv-plaintext-exposure,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-nv-plaintext-exposure.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:dropbox-api-token,/opt/samureye/collector/nuclei-templates/file/keys/dropbox/dropbox-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:ssh-gssapiauthentication-disabled,/opt/samureye/collector/nuclei-templates/code/linux/audit/ssh-gssapiauthentication-disabled.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:wikipedia-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wikipedia-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:frameio-api-token,/opt/samureye/collector/nuclei-templates/file/keys/frameio-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:googleapis-storage-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleapis-storage-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:atlassian-api-token,/opt/samureye/collector/nuclei-templates/file/keys/atlassian/atlassian-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:easypost-api-token,/opt/samureye/collector/nuclei-templates/file/keys/easypost/easypost-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gcloud-security-center-api-disabled,/opt/samureye/collector/nuclei-templates/cloud/gcp/api/gcloud-security-center-api-disabled.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:flickr-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/flickr-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:arkoselabs-client-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/arkoselabs-client-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-public-access-disabled,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-public-access-disabled.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-system-assigned-identity-unconfigured,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-system-assigned-identity-unconfigured.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:duffel-api-token,/opt/samureye/collector/nuclei-templates/file/keys/duffel-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:microsofttranslator-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/microsofttranslator-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:newrelic-pixie-apikey,/opt/samureye/collector/nuclei-templates/file/keys/newrelic/newrelic-pixie-apikey.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:bing-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/bing-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:sendgrid-api-key-file,/opt/samureye/collector/nuclei-templates/file/keys/sendgrid-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:facebook-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/facebook-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:cxense-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/cxense-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gcloud-api-key-unrestricted,/opt/samureye/collector/nuclei-templates/cloud/gcp/api/gcloud-api-key-unrestricted.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:postman-api-key,/opt/samureye/collector/nuclei-templates/file/keys/postman-api-key.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:baidu-map-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/baidu-map-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:getdrip-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/getdrip-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:roblox-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/roblox-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:databricks-api-token,/opt/samureye/collector/nuclei-templates/file/keys/databricks-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:hatenaapis-bookmark-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/hatenaapis-bookmark-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:ibm-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ibm-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:twilio-api,/opt/samureye/collector/nuclei-templates/file/keys/twilio-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:fastly-api-token,/opt/samureye/collector/nuclei-templates/file/keys/fastly-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:apiman-panel,/opt/samureye/collector/nuclei-templates/http/exposed-panels/apiman-panel.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:livechatinc-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/livechatinc-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:naver-global-apis-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/naver-global-apis-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:google-apis-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-apis-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:finicity-api-token,/opt/samureye/collector/nuclei-templates/file/keys/finicity/finicity-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:pinterest-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/pinterest-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-http2-not-enabled,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-http2-not-enabled.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:facebook-api-token,/opt/samureye/collector/nuclei-templates/file/keys/facebook/facebook-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:jd-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/jd-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:pictatic-api-key,/opt/samureye/collector/nuclei-templates/file/keys/pictatic-api-key.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:doppler-api-token,/opt/samureye/collector/nuclei-templates/file/keys/doppler-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gcloud-critical-service-apis-disabled,/opt/samureye/collector/nuclei-templates/cloud/gcp/api/gcloud-critical-service-apis-disabled.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:okta-api,/opt/samureye/collector/nuclei-templates/file/keys/okta/okta-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:googleapis-translate-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleapis-translate-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:duckduckgo-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/duckduckgo-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:clojars-api-token,/opt/samureye/collector/nuclei-templates/file/keys/clojars-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-resource-logs-not-configured,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-resource-logs-not-configured.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:reddit-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/reddit-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:quantserve-segapi-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/quantserve-segapi-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:contentful-api-token,/opt/samureye/collector/nuclei-templates/file/keys/contentful-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-https-enforcement-missing,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-https-enforcement-missing.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:chartbeat-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/chartbeat-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:slack-api,/opt/samureye/collector/nuclei-templates/file/keys/slack-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:stackhawk-api-key,/opt/samureye/collector/nuclei-templates/file/keys/stackhawk-api-key.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:beamer-api-token,/opt/samureye/collector/nuclei-templates/file/keys/beamer-api-token.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gcloud-org-allowed-apis,/opt/samureye/collector/nuclei-templates/cloud/gcp/resourcemanager/gcloud-org-allowed-apis.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:here-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/here-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:google-api-key-file,/opt/samureye/collector/nuclei-templates/file/keys/google/google-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:tumblr-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/tumblr-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:blogger-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/blogger-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:paypal-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/paypal-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:apigee-panel,/opt/samureye/collector/nuclei-templates/http/exposed-panels/apigee-panel.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:grafana-api-key,/opt/samureye/collector/nuclei-templates/file/keys/grafana/grafana-api-key.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:mailgun-api-key,/opt/samureye/collector/nuclei-templates/file/keys/mailgun-api.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:azure-apim-user-assigned-id-not-used,/opt/samureye/collector/nuclei-templates/cloud/azure/apimanagement/azure-apim-user-assigned-id-not-used.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:fcm-api-key,/opt/samureye/collector/nuclei-templates/file/keys/fcm-api-key.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:wordpress-public-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wordpress-public-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:github-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/github-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:twitter-api-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/twitter-api-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:google-maps-api-ssl-csp-bypass,/opt/samureye/collector/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-api-ssl-csp-bypass.yaml
/opt/samureye/collector/nuclei-templates/.templates-index:gcloud-api-keys-present,/opt/samureye/collector/nuclei-templates/cloud/gcp/iam/gcloud-api-keys-present.yaml
/opt/samureye/collector/nuclei-templates/cloud/gcp/gke/gcloud-gke-monitoring-disabled.yaml:    gcloud container clusters update CLUSTER_NAME --region=REGION --monitoring=SYSTEM,API_SERVER,SCHEDULER,CONTROLLER_MANAGER,DAEMONSET,DEPLOYMENT,HPA,POD,STATEFULSET,STORAGE,CADVISOR,KUBELET,DCGM
/opt/samureye/collector/nuclei-templates/cloud/gcp/gke/gcloud-gke-logging-disabled.yaml:    gcloud container clusters update CLUSTER_NAME --region=REGION --logging=SYSTEM,WORKLOAD,API_SERVER,CONTROLLER_MANAGER,SCHEDULER
/opt/samureye/collector/heartbeat.py:            self.api_base = os.environ.get('API_BASE_URL', 'https://api.samureye.com.br')
/opt/samureye/collector/scripts/check-status.sh:API_URL="https://api.samureye.com.br"
/opt/samureye/collector/scripts/check-status.sh:if timeout 5 bash -c "</dev/tcp/api.samureye.com.br/443" >/dev/null 2>&1; then
/opt/samureye/collector/scripts/check-status.sh:if nslookup api.samureye.com.br >/dev/null 2>&1; then
root@vlxsam04:~#
